"DATE","M1"
2022-02-13,20586
2022-02-20,20612.2
2022-02-27,20638.4
2022-03-01,20664.6
2022-03-06,20662.04
2022-03-13,20659.48
2022-03-20,20656.92
2022-03-27,20654.36
2022-04-01,20651.8
2022-04-03,20649.26
2022-04-10,20646.72
2022-04-17,20644.18
2022-04-24,20641.64
2022-05-01,20639.1
2022-05-08,20632.92
2022-05-15,20626.74
2022-05-22,20620.56
2022-05-29,20614.38
2022-06-01,20608.2
2022-06-05,20604.22
2022-06-12,20600.24
2022-06-19,20596.26
2022-06-26,20592.28
2022-07-01,20588.3
2022-07-03,20570
2022-07-10,20551.7
2022-07-17,20533.4
2022-07-24,20515.1
2022-07-31,20496.8
2022-08-01,20478.5
2022-08-07,20438.68
2022-08-14,20398.86
2022-08-21,20359.04
2022-08-28,20319.22
2022-09-01,20279.4
2022-09-04,20243.28
2022-09-11,20207.16
2022-09-18,20171.04
2022-09-25,20134.92
2022-10-01,20098.8
2022-10-02,20077.0833333333
2022-10-09,20055.3666666667
2022-10-16,20033.65
2022-10-23,20011.9333333333
2022-10-30,19990.2166666667
2022-11-01,19968.5
2022-11-06,19940.96
2022-11-13,19913.42
2022-11-20,19885.88
2022-11-27,19858.34
2022-12-01,19830.8
2022-12-04,19778.9
2022-12-11,19727
2022-12-18,19675.1
2022-12-25,19623.2
2023-01-01,19571.3
2023-01-08,19524.38
2023-01-15,19477.46
2023-01-22,19430.54
2023-01-29,19383.62
2023-02-01,19336.7
