"DATE","CCO"
2021-08-15,4321.542
2021-08-22,4326.828
2021-08-29,4332.114
2021-09-01,4337.4
2021-09-05,4340.46
2021-09-12,4343.52
2021-09-19,4346.58
2021-09-26,4349.64
2021-10-01,4352.7
2021-10-03,4359.865
2021-10-10,4367.03
2021-10-17,4374.195
2021-10-24,4381.36
2021-10-31,4388.525
2021-11-01,4395.69
2021-11-07,4402.716
2021-11-14,4409.742
2021-11-21,4416.768
2021-11-28,4423.794
2021-12-01,4430.82
2021-12-05,4430.802
2021-12-12,4430.784
2021-12-19,4430.766
2021-12-26,4430.748
2022-01-01,4430.73
2022-01-02,4431.65833333333
2022-01-09,4432.58666666667
2022-01-16,4433.515
2022-01-23,4434.44333333333
2022-01-30,4435.37166666667
2022-02-01,4436.3
2022-02-06,4441.56
2022-02-13,4446.82
2022-02-20,4452.08
2022-02-27,4457.34
2022-03-01,4462.6
2022-03-06,4468.88
2022-03-13,4475.16
2022-03-20,4481.44
2022-03-27,4487.72
2022-04-01,4494
2022-04-03,4502.436
2022-04-10,4510.872
2022-04-17,4519.308
2022-04-24,4527.744
2022-05-01,4536.18
2022-05-08,4545.59
2022-05-15,4555
2022-05-22,4564.41
2022-05-29,4573.82
2022-06-01,4583.23
2022-06-05,4587.41
2022-06-12,4591.59
2022-06-19,4595.77
2022-06-26,4599.95
2022-07-01,4604.13
2022-07-03,4612.275
2022-07-10,4620.42
2022-07-17,4628.565
2022-07-24,4636.71
2022-07-31,4644.855
2022-08-01,4653
2022-08-07,4658.614
2022-08-14,4664.228
2022-08-21,4669.842
2022-08-28,4675.456
2022-09-01,4681.07
2022-09-04,4687.338
2022-09-11,4693.606
2022-09-18,4699.874
2022-09-25,4706.142
2022-10-01,4712.41
2022-10-02,4720.4
2022-10-09,4728.39
2022-10-16,4736.38
2022-10-23,4744.37
2022-10-30,4752.36
2022-11-01,4760.35
2022-11-06,4765.442
2022-11-13,4770.534
2022-11-20,4775.626
2022-11-27,4780.718
2022-12-01,4785.81
2022-12-04,4786.746
2022-12-11,4787.682
2022-12-18,4788.618
2022-12-25,4789.554
2023-01-01,4790.49
2023-01-08,4788.096
2023-01-15,4785.702
2023-01-22,4783.308
2023-01-29,4780.914
2023-02-01,4778.52
