"DATE","Interest_Rate"
2022-10-02,3.19666666666667
2022-10-09,3.31333333333333
2022-10-16,3.43
2022-10-23,3.54666666666667
2022-10-30,3.66333333333333
2022-11-01,3.78
2022-11-06,3.844
2022-11-13,3.908
2022-11-20,3.972
2022-11-27,4.036
2022-12-01,4.1
2022-12-04,4.146
2022-12-11,4.192
2022-12-18,4.238
2022-12-25,4.284
2023-01-01,4.33
2023-01-08,4.378
2023-01-15,4.426
2023-01-22,4.474
2023-01-29,4.522
2023-02-01,4.57
2023-02-05,4.586
2023-02-12,4.602
2023-02-19,4.618
2023-02-26,4.634
2023-03-01,4.65
