DATE,10-Yr Yield
23/04/2021,1.56
30/04/2021,1.63
07/05/2021,1.56
14/05/2021,1.63
21/05/2021,1.62
28/05/2021,1.58
04/06/2021,1.55
11/06/2021,1.46
18/06/2021,1.45
25/06/2021,1.54
02/07/2021,1.43
09/07/2021,1.35
16/07/2021,1.3
23/07/2021,1.28
30/07/2021,1.23
06/08/2021,1.29
13/08/2021,1.3
20/08/2021,1.26
27/08/2021,1.31
03/09/2021,1.32
10/09/2021,1.33
17/09/2021,1.37
24/09/2021,1.46
01/10/2021,1.47
08/10/2021,1.61
15/10/2021,1.57
22/10/2021,1.65
29/10/2021,1.55
05/11/2021,1.45
12/11/2021,1.58
19/11/2021,1.54
26/11/2021,1.48
03/12/2021,1.34
10/12/2021,1.49
17/12/2021,1.4
24/12/2021,1.49
31/12/2021,1.51
07/01/2022,1.77
14/01/2022,1.77
21/01/2022,1.75
28/01/2022,1.78
04/02/2022,1.92
11/02/2022,1.95
18/02/2022,1.93
25/02/2022,1.98
04/03/2022,1.73
11/03/2022,2
18/03/2022,2.15
25/03/2022,2.49
01/04/2022,2.38
08/04/2022,2.71
15/04/2022,2.83
22/04/2022,2.9
29/04/2022,2.89
06/05/2022,3.13
13/05/2022,2.93
20/05/2022,2.79
27/05/2022,2.74
03/06/2022,2.96
10/06/2022,3.16
17/06/2022,3.24
24/06/2022,3.13
01/07/2022,2.89
08/07/2022,3.1
15/07/2022,2.93
22/07/2022,2.79
29/07/2022,2.64
05/08/2022,2.84
12/08/2022,2.85
19/08/2022,2.98
26/08/2022,3.04
02/09/2022,3.2
09/09/2022,3.32
16/09/2022,3.45
23/09/2022,3.69
30/09/2022,3.8
07/10/2022,3.88
14/10/2022,4.01
21/10/2022,4.22
28/10/2022,4.02
04/11/2022,4.16
11/11/2022,3.82
18/11/2022,3.81
25/11/2022,3.69
02/12/2022,3.51
09/12/2022,3.56
16/12/2022,3.48
23/12/2022,3.75
30/12/2022,3.88
06/01/2023,3.56
13/01/2023,3.51
20/01/2023,3.48
27/01/2023,3.52
03/02/2023,3.53
10/02/2023,3.74
17/02/2023,3.83
24/02/2023,3.94
03/03/2023,3.97
10/03/2023,3.7
17/03/2023,3.39
24/03/2023,3.38
31/03/2023,3.49
07/04/2023,3.4
14/04/2023,3.52
21/04/2023,3.57
