"DATE","Google_trends"
2007-11-15,47.8
2007-11-22,47.2
2007-11-29,46.6
2007-12-01,46
2007-12-06,42.2
2007-12-13,38.4
2007-12-20,34.6
2007-12-27,30.8
2008-01-01,27
2008-01-03,27.6666666666667
2008-01-10,28.3333333333333
2008-01-17,29
2008-01-24,29.6666666666667
2008-01-31,30.3333333333333
2008-02-01,31
2008-02-07,30.8
2008-02-14,30.6
2008-02-21,30.4
2008-02-28,30.2
2008-03-01,30
2008-03-06,33.2
2008-03-13,36.4
2008-03-20,39.6
2008-03-27,42.8
2008-04-01,46
2008-04-03,43.8
2008-04-10,41.6
2008-04-17,39.4
2008-04-24,37.2
2008-05-01,35
2008-05-08,34.2
2008-05-15,33.4
2008-05-22,32.6
2008-05-29,31.8
2008-06-01,31
2008-06-05,31.4
2008-06-12,31.8
2008-06-19,32.2
2008-06-26,32.6
2008-07-01,33
2008-07-03,33.3333333333333
2008-07-10,33.6666666666667
2008-07-17,34
2008-07-24,34.3333333333333
2008-07-31,34.6666666666667
2008-08-01,35
2008-08-07,35
2008-08-14,35
2008-08-21,35
2008-08-28,35
2008-09-01,35
2008-09-04,34.2
2008-09-11,33.4
2008-09-18,32.6
2008-09-25,31.8
2008-10-01,31
2008-10-02,31
2008-10-09,31
2008-10-16,31
2008-10-23,31
2008-10-30,31
2008-11-01,31
2008-11-06,32.6
2008-11-13,34.2
2008-11-20,35.8
2008-11-27,37.4
2008-12-01,39
2008-12-04,38.2
2008-12-11,37.4
2008-12-18,36.6
2008-12-25,35.8
2009-01-01,35
2009-01-08,34.6
2009-01-15,34.2
2009-01-22,33.8
2009-01-29,33.4
2009-02-01,33
2009-02-05,33
2009-02-12,33
2009-02-19,33
2009-02-26,33
2009-03-01,33
2009-03-05,32
2009-03-12,31
2009-03-19,30
2009-03-26,29
2009-04-01,28
2009-04-02,28.3333333333333
2009-04-09,28.6666666666667
2009-04-16,29
2009-04-23,29.3333333333333
2009-04-30,29.6666666666667
2009-05-01,30
2009-05-07,29
2009-05-14,28
2009-05-21,27
2009-05-28,26
2009-06-01,25
2009-06-04,25.2
2009-06-11,25.4
2009-06-18,25.6
2009-06-25,25.8
2009-07-01,26
2009-07-02,26.8333333333333
2009-07-09,27.6666666666667
2009-07-16,28.5
2009-07-23,29.3333333333333
2009-07-30,30.1666666666667
2009-08-01,31
2009-08-06,29.8
2009-08-13,28.6
2009-08-20,27.4
2009-08-27,26.2
2009-09-01,25
2009-09-03,24.8
2009-09-10,24.6
2009-09-17,24.4
2009-09-24,24.2
2009-10-01,24
2009-10-08,25.8
2009-10-15,27.6
2009-10-22,29.4
2009-10-29,31.2
2009-11-01,33
2009-11-05,32.6
2009-11-12,32.2
2009-11-19,31.8
2009-11-26,31.4
2009-12-01,31
2009-12-03,30.1666666666667
2009-12-10,29.3333333333333
2009-12-17,28.5
2009-12-24,27.6666666666667
2009-12-31,26.8333333333333
2010-01-01,26
2010-01-07,26.4
2010-01-14,26.8
2010-01-21,27.2
2010-01-28,27.6
2010-02-01,28
2010-02-04,28.4
2010-02-11,28.8
2010-02-18,29.2
2010-02-25,29.6
2010-03-01,30
2010-03-04,29.8
2010-03-11,29.6
2010-03-18,29.4
2010-03-25,29.2
2010-04-01,29
2010-04-08,29.6
2010-04-15,30.2
2010-04-22,30.8
2010-04-29,31.4
2010-05-01,32
2010-05-06,30.6
2010-05-13,29.2
2010-05-20,27.8
2010-05-27,26.4
2010-06-01,25
2010-06-03,26.2
2010-06-10,27.4
2010-06-17,28.6
2010-06-24,29.8
2010-07-01,31
2010-07-08,31.6
2010-07-15,32.2
2010-07-22,32.8
2010-07-29,33.4
2010-08-01,34
2010-08-05,33.4
2010-08-12,32.8
2010-08-19,32.2
2010-08-26,31.6
2010-09-01,31
2010-09-02,31
2010-09-09,31
2010-09-16,31
2010-09-23,31
2010-09-30,31
2010-10-01,31
2010-10-07,31.8
2010-10-14,32.6
2010-10-21,33.4
2010-10-28,34.2
2010-11-01,35
2010-11-04,35.6
2010-11-11,36.2
2010-11-18,36.8
2010-11-25,37.4
2010-12-01,38
2010-12-02,36.8333333333333
2010-12-09,35.6666666666667
2010-12-16,34.5
2010-12-23,33.3333333333333
2010-12-30,32.1666666666667
2011-01-01,31
2011-01-06,30.2
2011-01-13,29.4
2011-01-20,28.6
2011-01-27,27.8
2011-02-01,27
2011-02-03,27
2011-02-10,27
2011-02-17,27
2011-02-24,27
2011-03-01,27
2011-03-03,27.8333333333333
2011-03-10,28.6666666666667
2011-03-17,29.5
2011-03-24,30.3333333333333
2011-03-31,31.1666666666667
2011-04-01,32
2011-04-07,32.2
2011-04-14,32.4
2011-04-21,32.6
2011-04-28,32.8
2011-05-01,33
2011-05-05,32.6
2011-05-12,32.2
2011-05-19,31.8
2011-05-26,31.4
2011-06-01,31
2011-06-02,32.1666666666667
2011-06-09,33.3333333333333
2011-06-16,34.5
2011-06-23,35.6666666666667
2011-06-30,36.8333333333333
2011-07-01,38
2011-07-07,37
2011-07-14,36
2011-07-21,35
2011-07-28,34
2011-08-01,33
2011-08-04,32.8
2011-08-11,32.6
2011-08-18,32.4
2011-08-25,32.2
2011-09-01,32
2011-09-08,31.6
2011-09-15,31.2
2011-09-22,30.8
2011-09-29,30.4
2011-10-01,30
2011-10-06,31.2
2011-10-13,32.4
2011-10-20,33.6
2011-10-27,34.8
2011-11-01,36
2011-11-03,36.2
2011-11-10,36.4
2011-11-17,36.6
2011-11-24,36.8
2011-12-01,37
2011-12-08,36.8
2011-12-15,36.6
2011-12-22,36.4
2011-12-29,36.2
2012-01-01,36
2012-01-05,35.4
2012-01-12,34.8
2012-01-19,34.2
2012-01-26,33.6
2012-02-01,33
2012-02-02,32.6
2012-02-09,32.2
2012-02-16,31.8
2012-02-23,31.4
2012-03-01,31
2012-03-08,33
2012-03-15,35
2012-03-22,37
2012-03-29,39
2012-04-01,41
2012-04-05,46.4
2012-04-12,51.8
2012-04-19,57.2
2012-04-26,62.6
2012-05-01,68
2012-05-03,63.6666666666667
2012-05-10,59.3333333333333
2012-05-17,55
2012-05-24,50.6666666666667
2012-05-31,46.3333333333333
2012-06-01,42
2012-06-07,45
2012-06-14,48
2012-06-21,51
2012-06-28,54
2012-07-01,57
2012-07-05,57.6
2012-07-12,58.2
2012-07-19,58.8
2012-07-26,59.4
2012-08-01,60
2012-08-02,58.1666666666667
2012-08-09,56.3333333333333
2012-08-16,54.5
2012-08-23,52.6666666666667
2012-08-30,50.8333333333333
2012-09-01,49
2012-09-06,48.4
2012-09-13,47.8
2012-09-20,47.2
2012-09-27,46.6
2012-10-01,46
2012-10-04,46.8
2012-10-11,47.6
2012-10-18,48.4
2012-10-25,49.2
2012-11-01,50
2012-11-08,51.8
2012-11-15,53.6
2012-11-22,55.4
2012-11-29,57.2
2012-12-01,59
2012-12-06,57.8
2012-12-13,56.6
2012-12-20,55.4
2012-12-27,54.2
2013-01-01,53
2013-01-03,51.6666666666667
2013-01-10,50.3333333333333
2013-01-17,49
2013-01-24,47.6666666666667
2013-01-31,46.3333333333333
2013-02-01,45
2013-02-07,45
2013-02-14,45
2013-02-21,45
2013-02-28,45
2013-03-01,45
2013-03-07,44.4
2013-03-14,43.8
2013-03-21,43.2
2013-03-28,42.6
2013-04-01,42
2013-04-04,42.4
2013-04-11,42.8
2013-04-18,43.2
2013-04-25,43.6
2013-05-01,44
2013-05-02,44.1666666666667
2013-05-09,44.3333333333333
2013-05-16,44.5
2013-05-23,44.6666666666667
2013-05-30,44.8333333333333
2013-06-01,45
2013-06-06,45.4
2013-06-13,45.8
2013-06-20,46.2
2013-06-27,46.6
2013-07-01,47
2013-07-04,47.6
2013-07-11,48.2
2013-07-18,48.8
2013-07-25,49.4
2013-08-01,50
2013-08-08,48.4
2013-08-15,46.8
2013-08-22,45.2
2013-08-29,43.6
2013-09-01,42
2013-09-05,42
2013-09-12,42
2013-09-19,42
2013-09-26,42
2013-10-01,42
2013-10-03,42.6666666666667
2013-10-10,43.3333333333333
2013-10-17,44
2013-10-24,44.6666666666667
2013-10-31,45.3333333333333
2013-11-01,46
2013-11-07,45.8
2013-11-14,45.6
2013-11-21,45.4
2013-11-28,45.2
2013-12-01,45
2013-12-05,44.6
2013-12-12,44.2
2013-12-19,43.8
2013-12-26,43.4
2014-01-01,43
2014-01-02,43
2014-01-09,43
2014-01-16,43
2014-01-23,43
2014-01-30,43
2014-02-01,43
2014-02-06,42.6
2014-02-13,42.2
2014-02-20,41.8
2014-02-27,41.4
2014-03-01,41
2014-03-06,41.2
2014-03-13,41.4
2014-03-20,41.6
2014-03-27,41.8
2014-04-01,42
2014-04-03,42.4
2014-04-10,42.8
2014-04-17,43.2
2014-04-24,43.6
2014-05-01,44
2014-05-08,44.2
2014-05-15,44.4
2014-05-22,44.6
2014-05-29,44.8
2014-06-01,45
2014-06-05,44.6
2014-06-12,44.2
2014-06-19,43.8
2014-06-26,43.4
2014-07-01,43
2014-07-03,43.3333333333333
2014-07-10,43.6666666666667
2014-07-17,44
2014-07-24,44.3333333333333
2014-07-31,44.6666666666667
2014-08-01,45
2014-08-07,44.8
2014-08-14,44.6
2014-08-21,44.4
2014-08-28,44.2
2014-09-01,44
2014-09-04,44
2014-09-11,44
2014-09-18,44
2014-09-25,44
2014-10-01,44
2014-10-02,44.8333333333333
2014-10-09,45.6666666666667
2014-10-16,46.5
2014-10-23,47.3333333333333
2014-10-30,48.1666666666667
2014-11-01,49
2014-11-06,49.4
2014-11-13,49.8
2014-11-20,50.2
2014-11-27,50.6
2014-12-01,51
2014-12-04,50.2
2014-12-11,49.4
2014-12-18,48.6
2014-12-25,47.8
2015-01-01,47
2015-01-08,47
2015-01-15,47
2015-01-22,47
2015-01-29,47
2015-02-01,47
2015-02-05,47.8
2015-02-12,48.6
2015-02-19,49.4
2015-02-26,50.2
2015-03-01,51
2015-03-05,50.8
2015-03-12,50.6
2015-03-19,50.4
2015-03-26,50.2
2015-04-01,50
2015-04-02,49.6666666666667
2015-04-09,49.3333333333333
2015-04-16,49
2015-04-23,48.6666666666667
2015-04-30,48.3333333333333
2015-05-01,48
2015-05-07,48.4
2015-05-14,48.8
2015-05-21,49.2
2015-05-28,49.6
2015-06-01,50
2015-06-04,50
2015-06-11,50
2015-06-18,50
2015-06-25,50
2015-07-01,50
2015-07-02,50.1666666666667
2015-07-09,50.3333333333333
2015-07-16,50.5
2015-07-23,50.6666666666667
2015-07-30,50.8333333333333
2015-08-01,51
2015-08-06,50.6
2015-08-13,50.2
2015-08-20,49.8
2015-08-27,49.4
2015-09-01,49
2015-09-03,49
2015-09-10,49
2015-09-17,49
2015-09-24,49
2015-10-01,49
2015-10-08,51
2015-10-15,53
2015-10-22,55
2015-10-29,57
2015-11-01,59
2015-11-05,59.2
2015-11-12,59.4
2015-11-19,59.6
2015-11-26,59.8
2015-12-01,60
2015-12-03,59
2015-12-10,58
2015-12-17,57
2015-12-24,56
2015-12-31,55
2016-01-01,54
2016-01-07,53.2
2016-01-14,52.4
2016-01-21,51.6
2016-01-28,50.8
2016-02-01,50
2016-02-04,50
2016-02-11,50
2016-02-18,50
2016-02-25,50
2016-03-01,50
2016-03-03,50.1666666666667
2016-03-10,50.3333333333333
2016-03-17,50.5
2016-03-24,50.6666666666667
2016-03-31,50.8333333333333
2016-04-01,51
2016-04-07,50.4
2016-04-14,49.8
2016-04-21,49.2
2016-04-28,48.6
2016-05-01,48
2016-05-05,48.8
2016-05-12,49.6
2016-05-19,50.4
2016-05-26,51.2
2016-06-01,52
2016-06-02,51.5
2016-06-09,51
2016-06-16,50.5
2016-06-23,50
2016-06-30,49.5
2016-07-01,49
2016-07-07,48.6
2016-07-14,48.2
2016-07-21,47.8
2016-07-28,47.4
2016-08-01,47
2016-08-04,48
2016-08-11,49
2016-08-18,50
2016-08-25,51
2016-09-01,52
2016-09-08,52.6
2016-09-15,53.2
2016-09-22,53.8
2016-09-29,54.4
2016-10-01,55
2016-10-06,56.6
2016-10-13,58.2
2016-10-20,59.8
2016-10-27,61.4
2016-11-01,63
2016-11-03,64.8
2016-11-10,66.6
2016-11-17,68.4
2016-11-24,70.2
2016-12-01,72
2016-12-08,69.6
2016-12-15,67.2
2016-12-22,64.8
2016-12-29,62.4
2017-01-01,60
2017-01-05,58.8
2017-01-12,57.6
2017-01-19,56.4
2017-01-26,55.2
2017-02-01,54
2017-02-02,54.2
2017-02-09,54.4
2017-02-16,54.6
2017-02-23,54.8
2017-03-01,55
2017-03-02,55.5
2017-03-09,56
2017-03-16,56.5
2017-03-23,57
2017-03-30,57.5
2017-04-01,58
2017-04-06,57
2017-04-13,56
2017-04-20,55
2017-04-27,54
2017-05-01,53
2017-05-04,53.8
2017-05-11,54.6
2017-05-18,55.4
2017-05-25,56.2
2017-06-01,57
2017-06-08,56.8
2017-06-15,56.6
2017-06-22,56.4
2017-06-29,56.2
2017-07-01,56
2017-07-06,56.4
2017-07-13,56.8
2017-07-20,57.2
2017-07-27,57.6
2017-08-01,58
2017-08-03,58.8333333333333
2017-08-10,59.6666666666667
2017-08-17,60.5
2017-08-24,61.3333333333333
2017-08-31,62.1666666666667
2017-09-01,63
2017-09-07,64
2017-09-14,65
2017-09-21,66
2017-09-28,67
2017-10-01,68
2017-10-05,68.4
2017-10-12,68.8
2017-10-19,69.2
2017-10-26,69.6
2017-11-01,70
2017-11-02,70.3333333333333
2017-11-09,70.6666666666667
2017-11-16,71
2017-11-23,71.3333333333333
2017-11-30,71.6666666666667
2017-12-01,72
2017-12-07,69.8
2017-12-14,67.6
2017-12-21,65.4
2017-12-28,63.2
2018-01-01,61
2018-01-04,60.4
2018-01-11,59.8
2018-01-18,59.2
2018-01-25,58.6
2018-02-01,58
2018-02-08,57.5
2018-02-15,57
2018-02-22,56.5
2018-03-01,56
2018-03-08,56.2
2018-03-15,56.4
2018-03-22,56.6
2018-03-29,56.8
2018-04-01,57
2018-04-05,56.6
2018-04-12,56.2
2018-04-19,55.8
2018-04-26,55.4
2018-05-01,55
2018-05-03,55.6666666666667
2018-05-10,56.3333333333333
2018-05-17,57
2018-05-24,57.6666666666667
2018-05-31,58.3333333333333
2018-06-01,59
2018-06-07,59.6
2018-06-14,60.2
2018-06-21,60.8
2018-06-28,61.4
2018-07-01,62
2018-07-05,61.6
2018-07-12,61.2
2018-07-19,60.8
2018-07-26,60.4
2018-08-01,60
2018-08-02,60.5
2018-08-09,61
2018-08-16,61.5
2018-08-23,62
2018-08-30,62.5
2018-09-01,63
2018-09-06,63
2018-09-13,63
2018-09-20,63
2018-09-27,63
2018-10-01,63
2018-10-04,64
2018-10-11,65
2018-10-18,66
2018-10-25,67
2018-11-01,68
2018-11-08,68.2
2018-11-15,68.4
2018-11-22,68.6
2018-11-29,68.8
2018-12-01,69
2018-12-06,68.2
2018-12-13,67.4
2018-12-20,66.6
2018-12-27,65.8
2019-01-01,65
2019-01-03,63.8333333333333
2019-01-10,62.6666666666667
2019-01-17,61.5
2019-01-24,60.3333333333333
2019-01-31,59.1666666666667
2019-02-01,58
2019-02-07,57.8
2019-02-14,57.6
2019-02-21,57.4
2019-02-28,57.2
2019-03-01,57
2019-03-07,57.4
2019-03-14,57.8
2019-03-21,58.2
2019-03-28,58.6
2019-04-01,59
2019-04-04,59.8
2019-04-11,60.6
2019-04-18,61.4
2019-04-25,62.2
2019-05-01,63
2019-05-02,62.8333333333333
2019-05-09,62.6666666666667
2019-05-16,62.5
2019-05-23,62.3333333333333
2019-05-30,62.1666666666667
2019-06-01,62
2019-06-06,62
2019-06-13,62
2019-06-20,62
2019-06-27,62
2019-07-01,62
2019-07-04,61.8
2019-07-11,61.6
2019-07-18,61.4
2019-07-25,61.2
2019-08-01,61
2019-08-08,62.2
2019-08-15,63.4
2019-08-22,64.6
2019-08-29,65.8
2019-09-01,67
2019-09-05,66
2019-09-12,65
2019-09-19,64
2019-09-26,63
2019-10-01,62
2019-10-03,64.1666666666667
2019-10-10,66.3333333333333
2019-10-17,68.5
2019-10-24,70.6666666666667
2019-10-31,72.8333333333333
2019-11-01,75
2019-11-07,76.8
2019-11-14,78.6
2019-11-21,80.4
2019-11-28,82.2
2019-12-01,84
2019-12-05,81
2019-12-12,78
2019-12-19,75
2019-12-26,72
2020-01-01,69
2020-01-02,67.1666666666667
2020-01-09,65.3333333333333
2020-01-16,63.5
2020-01-23,61.6666666666667
2020-01-30,59.8333333333333
2020-02-01,58
2020-02-06,56.4
2020-02-13,54.8
2020-02-20,53.2
2020-02-27,51.6
2020-03-01,50
2020-03-05,50
2020-03-12,50
2020-03-19,50
2020-03-26,50
2020-04-01,50
2020-04-02,50.6666666666667
2020-04-09,51.3333333333333
2020-04-16,52
2020-04-23,52.6666666666667
2020-04-30,53.3333333333333
2020-05-01,54
2020-05-07,55.8
2020-05-14,57.6
2020-05-21,59.4
2020-05-28,61.2
2020-06-01,63
2020-06-04,62.6
2020-06-11,62.2
2020-06-18,61.8
2020-06-25,61.4
2020-07-01,61
2020-07-02,61.6666666666667
2020-07-09,62.3333333333333
2020-07-16,63
2020-07-23,63.6666666666667
2020-07-30,64.3333333333333
2020-08-01,65
2020-08-06,64.6
2020-08-13,64.2
2020-08-20,63.8
2020-08-27,63.4
2020-09-01,63
2020-09-03,62.6
2020-09-10,62.2
2020-09-17,61.8
2020-09-24,61.4
2020-10-01,61
2020-10-08,61.8
2020-10-15,62.6
2020-10-22,63.4
2020-10-29,64.2
2020-11-01,65
2020-11-05,65.6
2020-11-12,66.2
2020-11-19,66.8
2020-11-26,67.4
2020-12-01,68
2020-12-03,68
2020-12-10,68
2020-12-17,68
2020-12-24,68
2020-12-31,68
2021-01-01,68
2021-01-07,67.2
2021-01-14,66.4
2021-01-21,65.6
2021-01-28,64.8
2021-02-01,64
2021-02-04,62.6
2021-02-11,61.2
2021-02-18,59.8
2021-02-25,58.4
2021-03-01,57
2021-03-04,57
2021-03-11,57
2021-03-18,57
2021-03-25,57
2021-04-01,57
2021-04-08,57.6
2021-04-15,58.2
2021-04-22,58.8
2021-04-29,59.4
2021-05-01,60
2021-05-06,60
2021-05-13,60
2021-05-20,60
2021-05-27,60
2021-06-01,60
2021-06-03,60
2021-06-10,60
2021-06-17,60
2021-06-24,60
2021-07-01,60
2021-07-08,60.4
2021-07-15,60.8
2021-07-22,61.2
2021-07-29,61.6
2021-08-01,62
2021-08-05,62.8
2021-08-12,63.6
2021-08-19,64.4
2021-08-26,65.2
2021-09-01,66
2021-09-02,65.3333333333333
2021-09-09,64.6666666666667
2021-09-16,64
2021-09-23,63.3333333333333
2021-09-30,62.6666666666667
2021-10-01,62
2021-10-07,64.2
2021-10-14,66.4
2021-10-21,68.6
2021-10-28,70.8
2021-11-01,73
2021-11-04,74.8
2021-11-11,76.6
2021-11-18,78.4
2021-11-25,80.2
2021-12-01,82
2021-12-02,81.5
2021-12-09,81
2021-12-16,80.5
2021-12-23,80
2021-12-30,79.5
2022-01-01,79
2022-01-06,77.8
2022-01-13,76.6
2022-01-20,75.4
2022-01-27,74.2
2022-02-01,73
2022-02-03,73
2022-02-10,73
2022-02-17,73
2022-02-24,73
2022-03-01,73
2022-03-03,73.8333333333333
2022-03-10,74.6666666666667
2022-03-17,75.5
2022-03-24,76.3333333333333
2022-03-31,77.1666666666667
2022-04-01,78
2022-04-07,77.8
2022-04-14,77.6
2022-04-21,77.4
2022-04-28,77.2
2022-05-01,77
2022-05-05,76.8
2022-05-12,76.6
2022-05-19,76.4
2022-05-26,76.2
2022-06-01,76
2022-06-02,76.8333333333333
2022-06-09,77.6666666666667
2022-06-16,78.5
2022-06-23,79.3333333333333
2022-06-30,80.1666666666667
2022-07-01,81
2022-07-07,80
2022-07-14,79
2022-07-21,78
2022-07-28,77
2022-08-01,76
2022-08-04,77
2022-08-11,78
2022-08-18,79
2022-08-25,80
2022-09-01,81
2022-09-08,80.6
2022-09-15,80.2
2022-09-22,79.8
2022-09-29,79.4
2022-10-01,79
2022-10-06,80.6
2022-10-13,82.2
2022-10-20,83.8
2022-10-27,85.4
2022-11-01,87
2022-11-03,89.2
2022-11-10,91.4
2022-11-17,93.6
2022-11-24,95.8
2022-12-01,98
2022-12-08,96
2022-12-15,94
2022-12-22,92
2022-12-29,90
2023-01-01,88
2023-01-05,87.8
2023-01-12,87.6
2023-01-19,87.4
2023-01-26,87.2
2023-02-01,87
2023-02-02,87.2
2023-02-09,87.4
2023-02-16,87.6
2023-02-23,87.8
2023-03-01,88
2023-03-02,89.3333333333333
2023-03-09,90.6666666666667
2023-03-16,92
2023-03-23,93.3333333333333
2023-03-30,94.6666666666667
2023-04-01,96
2023-04-06,96.8
2023-04-13,97.6
2023-04-20,98.4
2023-04-27,99.2
2023-05-01,100
